uqtpy.comm.ble.constants
========================

.. py:module:: uqtpy.comm.ble.constants




Module Contents
---------------

.. py:class:: BLEConstants

   .. py:attribute:: IRQ_CENTRAL_CONNECT


   .. py:attribute:: IRQ_CENTRAL_DISCONNECT


   .. py:attribute:: IRQ_GATTS_WRITE


   .. py:attribute:: IRQ_GATTS_READ_REQUEST


   .. py:attribute:: IRQ_SCAN_RESULT


   .. py:attribute:: IRQ_SCAN_DONE


   .. py:attribute:: IRQ_PERIPHERAL_CONNECT


   .. py:attribute:: IRQ_PERIPHERAL_DISCONNECT


   .. py:attribute:: IRQ_GATTC_SERVICE_RESULT


   .. py:attribute:: IRQ_GATTC_SERVICE_DONE


   .. py:attribute:: IRQ_GATTC_CHARACTERISTIC_RESULT


   .. py:attribute:: IRQ_GATTC_CHARACTERISTIC_DONE


   .. py:attribute:: IRQ_GATTC_DESCRIPTOR_RESULT


   .. py:attribute:: IRQ_GATTC_DESCRIPTOR_DONE


   .. py:attribute:: IRQ_GATTC_READ_RESULT


   .. py:attribute:: IRQ_GATTC_READ_DONE


   .. py:attribute:: IRQ_GATTC_WRITE_DONE


   .. py:attribute:: IRQ_GATTC_NOTIFY


   .. py:attribute:: IRQ_GATTC_INDICATE


   .. py:attribute:: IRQ_GATTS_INDICATE_DONE


   .. py:attribute:: IRQ_MTU_EXCHANGED


   .. py:attribute:: IRQ_L2CAP_ACCEPT


   .. py:attribute:: IRQ_L2CAP_CONNECT


   .. py:attribute:: IRQ_L2CAP_DISCONNECT


   .. py:attribute:: IRQ_L2CAP_RECV


   .. py:attribute:: IRQ_L2CAP_SEND_READY


   .. py:attribute:: IRQ_CONNECTION_UPDATE


   .. py:attribute:: IRQ_ENCRYPTION_UPDATE


   .. py:attribute:: IRQ_GET_SECRET


   .. py:attribute:: IRQ_SET_SECRET


   .. py:attribute:: ADV_APPEARANCE_GENERIC_THERMOMETER


   .. py:attribute:: ADV_APPEARANCE_GENERIC_COMPUTER


   .. py:attribute:: ADV_TYPE_FLAGS


   .. py:attribute:: ADV_TYPE_NAME


   .. py:attribute:: ADV_TYPE_UUID16_COMPLETE


   .. py:attribute:: ADV_TYPE_UUID32_COMPLETE


   .. py:attribute:: ADV_TYPE_UUID128_COMPLETE


   .. py:attribute:: ADV_TYPE_UUID16_MORE


   .. py:attribute:: ADV_TYPE_UUID32_MORE


   .. py:attribute:: ADV_TYPE_UUID128_MORE


   .. py:attribute:: ADV_TYPE_APPEARANCE


